,prediction_id,truth_id,IoU,score,geometry,predicted_label,true_label,image_path,match
0,0,0,0.9070323942512414,0.9822333,"POLYGON ((294 241, 294 355, 177 355, 177 241, 294 241))",Tree,Tree,224b6d16-zz_23_676387.81_4848184.28.png,True
1,2,1,0.59048513900518,0.9755603,"POLYGON ((558 65, 558 196, 448 196, 448 65, 558 65))",Tree,Tree,224b6d16-zz_23_676387.81_4848184.28.png,True
2,3,2,0.8320228279756233,0.96730006,"POLYGON ((99 169, 99 276, 3 276, 3 169, 99 169))",Tree,Tree,224b6d16-zz_23_676387.81_4848184.28.png,True
3,1,3,0.7599347223793022,0.977945,"POLYGON ((368 362, 368 461, 243 461, 243 362, 368 362))",Tree,Tree,224b6d16-zz_23_676387.81_4848184.28.png,True
4,6,4,0.7877631592365582,0.91763157,"POLYGON ((794 265, 794 382, 701 382, 701 265, 794 265))",Tree,Tree,224b6d16-zz_23_676387.81_4848184.28.png,True
5,4,5,0.7785992425035808,0.9439332,"POLYGON ((250 492, 250 580, 165 580, 165 492, 250 492))",Tree,Tree,224b6d16-zz_23_676387.81_4848184.28.png,True
6,12,6,0.880046440021255,0.72502923,"POLYGON ((597 222, 597 272, 549 272, 549 222, 597 222))",Tree,Tree,224b6d16-zz_23_676387.81_4848184.28.png,True
7,7,7,0.779334758760214,0.9127261,"POLYGON ((176 218, 176 309, 88 309, 88 218, 176 218))",Tree,Tree,224b6d16-zz_23_676387.81_4848184.28.png,True
8,8,8,0.5376343099166858,0.8510569,"POLYGON ((762 174, 762 315, 653 315, 653 174, 762 174))",Tree,Tree,224b6d16-zz_23_676387.81_4848184.28.png,True
9,17,9,0.7418990090152922,0.62795454,"POLYGON ((111 512, 111 555, 67 555, 67 512, 111 512))",Tree,Tree,224b6d16-zz_23_676387.81_4848184.28.png,True
10,9,10,0.2882270683870586,0.8252738,"POLYGON ((225 364, 225 530, 64 530, 64 364, 225 364))",Tree,Tree,224b6d16-zz_23_676387.81_4848184.28.png,False
11,16,11,0.6884279328425624,0.67197394,"POLYGON ((612 341, 612 378, 572 378, 572 341, 612 341))",Tree,Tree,224b6d16-zz_23_676387.81_4848184.28.png,True
12,5,12,0.5030878867579894,0.9236745,"POLYGON ((545 167, 545 360, 362 360, 362 167, 545 167))",Tree,Tree,224b6d16-zz_23_676387.81_4848184.28.png,True
13,10,13,0.5323244198280659,0.78733605,"POLYGON ((489 8, 489 59, 441 59, 441 8, 489 8))",Tree,Tree,224b6d16-zz_23_676387.81_4848184.28.png,True
14,25,14,0.7325808315124802,0.4754926,"POLYGON ((620 281, 620 319, 576 319, 576 281, 620 281))",Tree,Tree,224b6d16-zz_23_676387.81_4848184.28.png,True
15,15,15,0.737519680970916,0.67980886,"POLYGON ((659 354, 659 404, 614 404, 614 354, 659 354))",Tree,Tree,224b6d16-zz_23_676387.81_4848184.28.png,True
16,18,16,0.5002418912186902,0.6266615,"POLYGON ((594 1, 594 35, 555 35, 555 1, 594 1))",Tree,Tree,224b6d16-zz_23_676387.81_4848184.28.png,True
17,20,17,0.7986280844208701,0.52777064,"POLYGON ((784 489, 784 530, 747 530, 747 489, 784 489))",Tree,Tree,224b6d16-zz_23_676387.81_4848184.28.png,True
18,13,18,0.7031097270028226,0.7234259,"POLYGON ((177 125, 177 209, 88 209, 88 125, 177 125))",Tree,Tree,224b6d16-zz_23_676387.81_4848184.28.png,True
19,27,19,0.75154282669869,0.4095654,"POLYGON ((150 42, 150 81, 112 81, 112 42, 150 42))",Tree,Tree,224b6d16-zz_23_676387.81_4848184.28.png,True
20,14,20,0.4022375216556649,0.71330714,"POLYGON ((303 442, 303 509, 233 509, 233 442, 303 442))",Tree,Tree,224b6d16-zz_23_676387.81_4848184.28.png,True
0,0,0,0.8007799115948057,0.9467782,"POLYGON ((457 94, 457 161, 391 161, 391 94, 457 94))",Tree,Tree,45f03275-zz_23_676947.81_4848184.28.png,True
1,2,1,0.745898236420529,0.5493865,"POLYGON ((799 571, 799 615, 766 615, 766 571, 799 571))",Tree,Tree,45f03275-zz_23_676947.81_4848184.28.png,True
2,1,2,0.7393524935226456,0.6636343,"POLYGON ((799 301, 799 346, 762 346, 762 301, 799 301))",Tree,Tree,45f03275-zz_23_676947.81_4848184.28.png,True
3,11,3,0.6392099307875585,0.124414146,"POLYGON ((369 656, 369 670, 352 670, 352 656, 369 656))",Tree,Tree,45f03275-zz_23_676947.81_4848184.28.png,True
4,8,4,0.9087437617008156,0.16948724,"POLYGON ((383 480, 383 495, 365 495, 365 480, 383 480))",Tree,Tree,45f03275-zz_23_676947.81_4848184.28.png,True
5,6,5,0.0,0.28412703,"POLYGON ((63 288, 63 305, 42 305, 42 288, 63 288))",Tree,Tree,45f03275-zz_23_676947.81_4848184.28.png,False
6,5,6,0.7145255821938468,0.30403376,"POLYGON ((539 78, 539 105, 514 105, 514 78, 539 78))",Tree,Tree,45f03275-zz_23_676947.81_4848184.28.png,True
7,7,7,0.0,0.17352182,"POLYGON ((126 318, 126 339, 105 339, 105 318, 126 318))",Tree,Tree,45f03275-zz_23_676947.81_4848184.28.png,False
8,4,8,0.0,0.374066,"POLYGON ((254 397, 254 415, 237 415, 237 397, 254 397))",Tree,Tree,45f03275-zz_23_676947.81_4848184.28.png,False
9,14,9,0.48019875967631404,0.10534186,"POLYGON ((314 437, 314 455, 297 455, 297 437, 314 437))",Tree,Tree,45f03275-zz_23_676947.81_4848184.28.png,True
10,10,10,0.0,0.16720708,"POLYGON ((444 518, 444 533, 432 533, 432 518, 444 518))",Tree,Tree,45f03275-zz_23_676947.81_4848184.28.png,False
11,3,11,0.0,0.44154978,"POLYGON ((295 617, 295 628, 283 628, 283 617, 295 617))",Tree,Tree,45f03275-zz_23_676947.81_4848184.28.png,False
12,12,12,0.0,0.111422054,"POLYGON ((234 577, 234 589, 222 589, 222 577, 234 577))",Tree,Tree,45f03275-zz_23_676947.81_4848184.28.png,False
